PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 شيء§n-12703 static_object
ADJ NPOSTMOD null null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
V ROOT null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V VCL null رخداد§n-13136 role_action
SUBR VCL null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP PREDEP  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
N OBJ  Arg1 نفر§n-13075 role
N MOZ null شيء§n-12703 static_object
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V ROOT null رخداد§n-13136 role_action
SUBR VCL null null junk
PREP ADVRB  ArgM_COM null junk
N ADVRB  ArgM_COM رخداد§n-13136 role_state
N MOZ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
PREP NPP  Arg4 null no
N POSDEP null گروه§n-12753 location
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT null null junk
N NVE null null no
V PRD null null junk
PUNC PUNC null null junk
ADR VCONJ null null junk
N POSDEP  Arg0 نفر§n-13075 role
PUNC PUNC null null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC رابطه§n-13628 no
ADJ NPOSTMOD null مشخصه§n-12756 no
UNKNOWN OBJ  Arg1 null junk
V VCL null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
V ROOT null null junk
PUNC PUNC null null junk
N MOS  Arg2 شيء§n-12703 static_object
PR MOZ null null junk
V VCL null null junk
SUBR NCL null null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null مشخصه§n-12756 role_state
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 شيء§n-12703 no
N MOZ null جان_دار§n-10393 static_object
POSTP OBJ  Arg1 null junk
PREP ADVRB  Arg4 null junk
N POSDEP null جانور§n-12239 dynamic_object
PR MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 null no
ADJ NPOSTMOD null null junk
POSTP OBJ  Arg1 null junk
ADV ADVRB  ArgM_ADV null junk
N NVE null null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
PREP ADVRB  null null junk
N ADVRB  null رخداد§n-13136 role_intent
N MOZ null خصوصيت_رواني§n-12725 no
PREP ADVRB  ArgM_ADV null junk
ADJ APREMOD null null junk
NUM NPREMOD null null junk
N ADVRB  ArgM_ADV خبر§n-12766 no
PREP VPP  Arg3 جا§n-12733 location
N POSDEP null null role
V PRD null رخداد§n-13136 role_action
SUBR VCL null null junk
N NVE null خبر§n-12766 no
N OBJ  Arg1 مشخصه§n-12756 role_state
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 null role_state
N MOZ null نفر§n-13075 role
PREP MOS  Arg2 null junk
N MOS  Arg2 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg1 null junk
ADJ NPOSTMOD null مشخصه§n-12756 no
PR MOZ null نفر§n-13075 role
ADV ADVRB  ArgM_EXT null no
PREP VPP  Arg3 null junk
NUM NPREMOD null null junk
N VPP  Arg3 خبر§n-12766 no
N MOZ null هست§n-12706 static_object
V PRD null null no
PUNC PUNC null null junk

N SBJ  Arg0 null role_state
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
PREP VPP  ArgM_LOC null junk
N VPP  ArgM_LOC جا§n-12733 location
N MOZ null null location
PUNC PUNC null null junk
ADJ NPREMOD null null no
N APP null null no
ADJ NPOSTMOD null مشخصه§n-12756 no
N MOZ null null location
N OBJ  Arg1 رابطه§n-13628 no
PREP NPP null null junk
N NPP null جا§n-12733 location
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
PR SBJ  Arg0 null junk
PREP ADVRB  ArgM_TMP null no
N POSDEP null دوره_زماني§n-12603 role_state
PUNC PUNC null null junk
PREP ADVRB  ArgM_ADV null no
N POSDEP null خصوصيت_رواني§n-12725 role
PREP AJPP null null junk
N AJPP null نفر§n-13075 role_state
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V ROOT null رخداد§n-13136 no
SUBR AJUCL  ArgM_CAU null junk
N PREDEP null null junk
ADJ NPREMOD null null junk
N MOZ null جا§n-12733 location
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 role_intent
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_state
PREP VPP  Arg4 null no
N POSDEP null null role_intent
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_intent
V AJUCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 null role_state
N MOZ null نفر§n-13075 role
NUM NPREMOD null null junk
N ADVC  Arg2 دوره_زماني§n-12603 time
N NVE null دوره_زماني§n-12603 no
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
ADJ NPREMOD null null no
N MOS  Arg2 نفر§n-13075 role_state
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg0 هست§n-12706 static_object
N OBJ  Arg1 null role_state
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role_state
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
N NVE null خبر§n-12766 no
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
PR SBJ  Arg1 null junk
N MOS  Arg2 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 null role_state
N NVE null مشخصه§n-12756 role_intent
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
PR SBJ  Arg1 null junk
ADJ MOS  Arg2 null no
N NEZ null null no
ADJ NPOSTMOD null مشخصه§n-12756 no
V PREDEP null null junk
CONJ VCONJ null null junk
ADJ MOS  Arg2 null no
N NEZ null نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null null role
ADJ NPOSTMOD null مشخصه§n-12756 no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 null no
PREP NPP null null junk
PR POSDEP  Arg0 null junk
PR POSDEP  Arg1 null junk
V ROOT null رخداد§n-13136 no
SUBR NCL null null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 null no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP VPRT null null junk
N VPRT null مشخصه§n-12756 no
V PREDEP null null junk
CONJ VCONJ null null junk
PREP AJPP null null junk
N AJPP null null no
N MOZ null رخداد§n-13136 no
CONJ NCONJ null null junk
N NCONJ null null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V VCONJ null null no
CONJ VCONJ null null junk
PREP ADVRB  ArgM_ADV null junk
N POSDEP  Arg1 رابطه§n-13628 no
PR MOZ null نفر§n-13075 role
SUBR NCL null null junk
PREP AJPP null null junk
N AJPP null خصوصيت_رواني§n-12725 no
N MOZ null خصوصيت_رواني§n-12725 no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null null junk
N SBJ  Arg1 رابطه§n-13628 no
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP VPP  Arg3 null junk
PR POSDEP null نفر§n-13075 role
V PRD null رخداد§n-13136 no

CONJ VCONJ null null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PREP ADVRB  ArgM_TMP null junk
ADJ APREMOD null مشخصه§n-12756 no
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP null no
N NVE null null role_state
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N NVE null خبر§n-12766 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 مشخصه§n-12756 role_state
PR MOZ null null junk
ADV ADVRB  ArgM_EXT null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null null junk
SUBR AVCL null null junk
ADJ NPREMOD null null no
N SBJ  Arg0 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
ADJ NPREMOD null null junk
N NVE null مشخصه§n-12756 no
V PRD null null junk
PUNC PUNC null null junk

ADJ NPREMOD null null junk
ADJ NPREMOD null null junk
N SBJ  Arg0 مشخصه§n-12756 role_state
PUNC PUNC null null junk
N OBJ  Arg1 null role_state
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_intent
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null null junk
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV null no
SUBR NCL null null junk
N SBJ  Arg1 null role_state
PR MOZ null null junk
ADJ MOS  Arg2 null role_state
ADJ APOSTMOD null مشخصه§n-12756 role
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 role
V PRD null null junk
PUNC PUNC null null junk

ADJ NPREMOD null null junk
N SBJ  Arg1 null junk
N MOZ null null role_state
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
NUM NPREMOD null null junk
N ADVC  Arg2 دوره_زماني§n-12603 time
N NVE null رابطه§n-13628 no
V ROOT null null junk
PUNC PUNC null null junk

N ADVRB  ArgM_TMP null no
SUBR NCL null null junk
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null خصوصيت_رواني§n-12725 role_intent
N MOZ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
V PRD null null junk
PREP AJPP null null junk
N AJPP null مشخصه§n-12756 role_intent
PR MOZ null null junk
ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 هست§n-12706 static_object
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
ADJ NPREMOD null null role_state
N TAM  Arg2 نفر§n-13075 role
N MOZ null خصوصيت_رواني§n-12725 no
PUNC PUNC null null junk
N NCONJ null null role_state
CONJ NCONJ null null junk
N NCONJ null null role_state
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
NUM NPREMOD null null junk
N ADVRB  ArgM_EXT دوره_زماني§n-12603 time
PREP ADVRB  ArgM_MNR null no
ADJ POSDEP null null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 مشخصه§n-12756 role_state
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_state
V ROOT null null junk
PUNC PUNC null null junk

ADJ NPREMOD null null junk
N SBJ  Arg0 null role_state
ADV ADVRB  ArgM_ADV null junk
PR OBJ  Arg1 null junk
V ROOT null null role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV رخداد§n-13136 role_intent
N MOZ null خصوصيت_رواني§n-12725 role
N SBJ  Arg1 شيء§n-12703 static_object
PREP VPP  Arg3 null junk
N VPP  Arg3 ماده§n-14032 static_object
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
V ROOT null رخداد§n-13136 no
SUBR VCL null null junk
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV رخداد§n-13136 role_intent
N MOZ null خصوصيت_رواني§n-12725 role
PREP VPP  Arg3 null junk
ADJ NPREMOD null null junk
N VPP  Arg3 ماده§n-14032 static_object
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 شيء§n-12703 no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_LOC null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
PUNC PUNC null null junk

PREP ADVRB  ArgM_ADV null junk
N POSDEP null null junk
N MOZ null خصوصيت_رواني§n-12725 role
N SBJ  Arg0 دوره_زماني§n-12603 role_state
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
N SBJ  Arg1 null no
PR MOZ null نفر§n-13075 role
PREP VPRT null null junk
N POSDEP null null junk
V ROOT null null junk
SUBR AJUCL  ArgM_DIS null junk
ADJ NPREMOD null null junk
N SBJ  Arg1 null no
N SBJ  Arg0 null no
SUBR NCL null null junk
PREP VPRT null null junk
N VPRT null مشخصه§n-12756 no
V PRD null رخداد§n-13136 role_action
ADV ADVRB  ArgM_ADV null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
