%besme llahe rahmane rahim va tavakalto ala llah
@relation multiClassDataSet

@attribute POS {V, ADJ, N, ADR, ADV, CONJ, NUM, POSTP, PR, PSUS, SUBR, PREP, PUNC, LATIN, ARAB, UNKNOWN}
@attribute synTag {NE, APP, NCL, AJUCL, PARCL, TAM, NPRT, NPP, VPRT, COMPP, NPOSTMOD, NPREMOD, PUNC, SBJ, NVE, ENC, ADVRB, NADV, ADJADV, PRD, ACL, AVCL, VCL, AJPP, ADVPP, ADVC, NEZ, ADVEZ, PROG, MOS, MOZ, OBJ, OBJ2, VPP, MESU, AJCONJ, PCONJ, NCONJ, VCONJ, AVCONJ, POSDEP, PREDEP, APOSTMOD, APREMOD, ROOT, UNKNOWN}
@attribute semTag {Arg0, Arg1, Arg2, Arg3, Arg4, Arg5, ArgM_COM, ArgM_LOC, ArgM_DIR,  ArgM_GOL, ArgM_MNR, ArgM_TMP, ArgM_EXT, ArgM_REC, ArgM_PRP, ArgM_CAU, ArgM_DIS, ArgM_MOD, ArgM_NEG, ArgM_ADV, ArgM_CND, ArgM_INS, null}
@attribute superWsd {هست§n-12706, نفر§n-13075, مسبب§n-13036, جانور§n-12239, جان_دار§n-10393, ساختار§n-12875, جا§n-12733, شيء§n-12703, ماده§n-14032, مشخصه§n-12756, خصوصيت_رواني§n-12725, دوره_زماني§n-12603, اندازه§n-12768, رخداد§n-13136, رابطه§n-13628, گروه§n-12753, خبر§n-12766, null}
@attribute depended {YES, NO}
@attribute class {role, role_action, role_state, role_intent, role_emotion, dynamic_object, dynamic_object_action, dynamic_object_state, static_object, static_object_state, location, time}

@data
V, ROOT, null, رخداد§n-13136, NO, role_action
PR, MOZ, null, نفر§n-13075, YES, role
N, SBJ, Arg1, نفر§n-13075, YES, role
PR, MOZ, null, نفر§n-13075, YES, role
ADJ, MOS, Arg2, مشخصه§n-12756, YES, role_state
PR, SBJ, Arg0, نفر§n-13075, YES, role
N, VPP, Arg4, مشخصه§n-12756, YES, location
N, MOZ, null, نفر§n-13075, YES, role
PREP, ADVRB, ArgM_LOC, جا§n-12733, NO, location
PR, POSDEP, null, نفر§n-13075, YES, role
N, NVE, null, خبر§n-12766, NO, role_state
N, NCONJ, null, هست§n-12706, YES, role_state
V, ROOT, null, رخداد§n-13136, NO, role_action
N, MOZ, null, نفر§n-13075, YES, role
PR, MOZ, null, نفر§n-13075, YES, role
V, VCONJ, null, رخداد§n-13136, YES, role_action
N, NVE, null, خصوصيت_رواني§n-12725, YES, role_intent
PR, NPP, Arg3, نفر§n-13075, YES, role
N, NVE, null, رخداد§n-13136, YES, role_intent
N, SBJ, Arg0, نفر§n-13075, YES, role
N, MOZ, null, نفر§n-13075, YES, role
N, ADVRB, ArgM_ADV, رخداد§n-13136, YES, role_action
N, VPP, Arg3, خصوصيت_رواني§n-12725, YES, role_state
V, VCONJ, null, null, YES, role_action
N, NVE, null, مشخصه§n-12756, YES, role_emotion
N, MOS, Arg2, نفر§n-13075, YES, role
V, ROOT, null, رخداد§n-13136, NO, role_action
N, MOS, Arg2, نفر§n-13075, YES, role
N, SBJ, Arg0, نفر§n-13075, YES, role
UNKNOWN, ADVRB, ArgM_MNR, مشخصه§n-12756, YES, role_state
N, NVE, null, رخداد§n-13136, YES, role_intent
PR, VPP, Arg3, نفر§n-13075, YES, role
N, NVE, null, رخداد§n-13136, YES, role_intent
V, PRD, null, رخداد§n-13136, YES, role_action
N, POSDEP, null, مشخصه§n-12756, YES, role_state
N, NCONJ, null, null, YES, role_state
N, NCONJ, null, مشخصه§n-12756, YES, role_state
V, PRD, null, null, YES, role_action
N, MOZ, null, نفر§n-13075, YES, role
ADJ, MOS, Arg2, مشخصه§n-12756, YES, role_state
V, PRD, null, رخداد§n-13136, YES, role_action
N, SBJ, Arg0, نفر§n-13075, YES, role
N, MOZ, Arg1, رخداد§n-13136, YES, role_intent
N, SBJ, Arg0, نفر§n-13075, YES, role
PR, MOZ, null, نفر§n-13075, YES, role
N, NVE, null, خبر§n-12766, YES, role_intent
N, SBJ, Arg0, نفر§n-13075, YES, role
N, MOZ, null, نفر§n-13075, YES, role
PR, VPP, Arg3, نفر§n-13075, YES, role
N, SBJ, Arg1, شيء§n-12703, YES, static_object
PR, VPP, Arg3, نفر§n-13075, YES, role
N, MOZ, null, نفر§n-13075, YES, role
V, VCONJ, null, رخداد§n-13136, YES, role_action
PREP, VPP, Arg4, جا§n-12733, YES, location
V, PRD, null, رخداد§n-13136, YES, role_action
N, SBJ, Arg1, نفر§n-13075, YES, role
N, NCONJ, null, نفر§n-13075, YES, role
ADJ, MOS, Arg2, مشخصه§n-12756, YES, role_state
N, NEZ, null, رخداد§n-13136, YES, role_intent
N, NPP, null, null, YES, location
N, POSDEP, null, گروه§n-12753, YES, location
N, MOZ, null, null, YES, role_state
N, NPP, Arg3, نفر§n-13075, YES, role
N, NCONJ, null, نفر§n-13075, YES, role
PR, MOZ, null, نفر§n-13075, YES, role
N, NVE, null, خبر§n-12766, YES, role_state
V, VCONJ, null, رخداد§n-13136, NO, role_action
PR, OBJ, Arg1, null, NO, role
N, VPP, Arg4, ساختار§n-12875, NO, location
V, ROOT, null, رخداد§n-13136, NO, role_action
PR, SBJ, Arg0, نفر§n-13075, NO, role
N, POSDEP, null, مشخصه§n-12756, YES, role_state
N, NPP, null, ساختار§n-12875, YES, location
PR, POSDEP, null, نفر§n-13075, YES, role
N, VPP, Arg3, رخداد§n-13136, NO, role_state
V, ROOT, null, رخداد§n-13136, NO, role_action
N, SBJ, Arg0, نفر§n-13075, YES, role
N, VPRT, null, خصوصيت_رواني§n-12725, YES, role_intent
N, ADVRB, ArgM_TMP, دوره_زماني§n-12603, YES, time
N, MOZ, null, دوره_زماني§n-12603, YES, role_state
V, PRD, null, رخداد§n-13136, YES, role_action
V, VCONJ, null, null, YES, role_action
N, NPP, Arg3, نفر§n-13075, YES, role
V, ROOT, null, رخداد§n-13136, NO, role_action
N, POSDEP, null, نفر§n-13075, YES, role
ADJ, MOS, Arg2, مشخصه§n-12756, YES, role_intent
V, PRD, null, رخداد§n-13136, YES, role_action
N, SBJ, Arg0, نفر§n-13075, YES, role
N, OBJ, Arg1, مشخصه§n-12756, YES, role_state
N, POSDEP, null, شيء§n-12703, YES, static_object
N, MOS, Arg2, رخداد§n-13136, YES, role_state
N, NVE, null, رخداد§n-13136, YES, role_intent
N, VPP, Arg3, null, YES, location
N, NVE, null, رخداد§n-13136, YES, role_state
PR, SBJ, Arg1, گروه§n-12753, YES, role
N, AJPP, null, مشخصه§n-12756, YES, role_state
PR, MOZ, null, نفر§n-13075, YES, role
ADJ, MOS, Arg2, مشخصه§n-12756, YES, role_intent
