PR POSDEP null null no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

ADV ADVRB  ArgM_ADV null no
N SBJ  Arg1 خصوصيت_رواني§n-12725 no
N MOZ null رخداد§n-13136 role_action
N MOZ null نفر§n-13075 role
CONJ NCONJ null null no
N NCONJ null null no
PR MOZ null null no
N MOS  Arg2 مسبب§n-13036 no
V ROOT null null no
SUBR NCL null null no
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 مشخصه§n-12756 role_state
CONJ NCONJ null null no
N NCONJ null null role_state
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP NPP  ArgM_LOC null no
N NPP  ArgM_LOC null no
N MOZ null نفر§n-13075 role
N NVE null رخداد§n-13136 no
V PRD null null no

CONJ VCONJ null null no
V ROOT null رخداد§n-13136 no
SUBR VCL  Arg1 null no
N OBJ  Arg1 اندازه§n-12768 time
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
ADJ NPREMOD null null no
N OBJ  Arg1 null no
POSTP OBJ  Arg1 null no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
PREP VPP  Arg4 جا§n-12733 location
N POSDEP null نفر§n-13075 role
PR MOZ null null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 نفر§n-13075 role
V PREDEP null null no
SUBR VCL  Arg1 null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
N ADVRB  ArgM_COM رخداد§n-13136 role_intent
PR MOZ null null no
PREP VPP  Arg4 null no
N VPP  Arg4 جا§n-12733 location
V VCL null رخداد§n-13136 role_action
CONJ VCONJ null null no
N SBJ  Arg0 نفر§n-13075 role
PREP NPP  Arg3 null no
PR NPP  Arg3 نفر§n-13075 role
N NVE null رخداد§n-13136 no
ADJ NPOSTMOD null مشخصه§n-12756 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

PREP ADVRB  ArgM_TMP null no
PR POSDEP null null no
SUBR NCL null null no
N NVE null خصوصيت_رواني§n-12725 no
V PRD null null no
N SBJ  Arg0 نفر§n-13075 role
PUNC PUNC null null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
PR VPP  Arg3 نفر§n-13075 role
ADV ADVRB  Arg2 مشخصه§n-12756 role_intent
N NVE null null no
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null no
PREP VPP  Arg3 null no
PR POSDEP null null no
V ROOT null null no
UNKNOWN ADVRB  ArgM_CAU null no
PREP ADVRB  ArgM_ADV null no
N POSDEP null نفر§n-13075 role
PREP NPP  Arg3 null no
PR POSDEP null null no
N NVE null مشخصه§n-12756 role_emotion
V VCL null رخداد§n-13136 role_action
SUBR AJUCL  null null no
PR PREDEP  Arg0 null no
POSTP OBJ  Arg1 null no
PREP VPP  Arg4 null no
N VPP  Arg4 شيء§n-12703 location
V AJUCL null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_CAU null no
PREP ADVRB  ArgM_LOC null no
N POSDEP null null no
N NVE null رخداد§n-13136 role_intent
V PREDEP null null no
CONJ VCONJ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 null role_state
V AJUCL null رخداد§n-13136 role_action
PUNC PUNC null null no

SUBR AJUCL  ArgM_CND null no
N SBJ  Arg0 جان_دار§n-10393 dynamic_object
PR PREDEP null null no
POSTP OBJ  Arg1 null no
V PRD null رخداد§n-13136 no
PR SBJ  Arg1 null no
PREP MOS  Arg2 null no
N MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N ADVRB  ArgM_TMP null no
SUBR NCL null null no
PR SBJ  Arg0 نفر§n-13075 role
PR SBJ  Arg0 نفر§n-13075 role
PREP NPP  Arg3 null no
N NPP  Arg3 نفر§n-13075 role
N NVE null مشخصه§n-12756 no
V PRD null null no
N SBJ  Arg1 مشخصه§n-12756 role_emotion
PR MOZ null null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V PREDEP null null no
CONJ VCONJ null null no
N SBJ  Arg1 مشخصه§n-12756 role_emotion
PR MOZ null null no
N MOS  Arg2 خصوصيت_رواني§n-12725 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 مشخصه§n-12756 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

PR SBJ  Arg0 null no
PREP ADVRB  ArgM_ADV null no
N POSDEP null رخداد§n-13136 role_state
PR MOZ null نفر§n-13075 role
V ROOT null null role_action
N NVE null رخداد§n-13136 no
V VCL null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_LOC null no
N POSDEP null null no
N MOZ null null location
PREP NPP  Arg3 null no
N NPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 شيء§n-12703 static_object
N OBJ  Arg1 شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null no
POSTP OBJ  Arg1 null no
SUBR NCL null null no
PREP AJPP null null no
N AJPP null هست§n-12706 static_object
N MOZ null جانور§n-12239 dynamic_object
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PRD null null role_action
PUNC PUNC null null no
PREP VPP  Arg3 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PREDEP null null no
CONJ VCONJ null null no
V ROOT null null no
SUBR VCL  Arg1 null no
N SBJ  Arg0 جانور§n-12239 dynamic_object
PR PREDEP null null no
POSTP OBJ  Arg1 null no
N MOS  Arg2 شيء§n-12703 no
PR MOZ null null no
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

N SBJ  Arg1 نفر§n-13075 role
PUNC PUNC null null no
NUM NPREMOD null null no
N ADVRB  ArgM_TMP null time
CONJ NCONJ null null no
NUM NPREMOD null null no
N NCONJ null دوره_زماني§n-12603 time
PUNC PUNC null null no
PREP MOS  Arg2 null no
N POSDEP null null location
V ROOT null null no
PREP ADVRB null null no
PR POSDEP null null no
SUBR NCL null null no
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null no
PREP VPP  Arg3 null no
N VPP  Arg3 null no
PREP VPP  Arg4 null no
N VPP  Arg4 گروه§n-12753 location
V PRD null رخداد§n-13136 role_action
PREP ADVRB  ArgM_CAU null no
N POSDEP null null role_intent
N MOZ null مشخصه§n-12756 role_state
CONJ NCONJ null null no
N POSDEP null null no
PREP NPP null null no
N NPP null ماده§n-14032 static_object
PUNC PUNC null null no
N ADVRB  Arg4 null no
ADJ NPREMOD null null no
N MOZ null null static_object
SUBR NCL null null no
N SBJ  Arg1 نفر§n-13075 role
PREP MOS  Arg2 null no
PR POSDEP null null no
V PRD null null no
V PRD null رخداد§n-13136 role_action

CONJ VCONJ null null no
PR SBJ  Arg0 نفر§n-13075 role
PR SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null no
N POSDEP null ماده§n-14032 static_object
PUNC PUNC null null no
N NVE null هست§n-12706 no
PR MOZ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 نفر§n-13075 role
ADJ NPOSTMOD null null role_state
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
ADJ MOS  Arg2 مشخصه§n-12756 role_emotion
V ROOT null null no

CONJ VCONJ null null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC گروه§n-12753 location
PREP VPP  Arg2 null no
N VPP  Arg2 مشخصه§n-12756 no
ADJ NPOSTMOD null مشخصه§n-12756 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg0 مسبب§n-13036 role
N SBJ  Arg1 مسبب§n-13036 role
SUBR NCL null null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
V PRD null null role_action
N MOS  Arg2 نفر§n-13075 role
N MOZ null نفر§n-13075 role
N MOZ null گروه§n-12753 location
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null گروه§n-12753 location
CONJ NCONJ null null no
N NCONJ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
PREP AJPP null null no
N AJPP null null no
N MOZ null null no
N MOZ null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PREDEP null null no
CONJ VCONJ null null no
PREP ADVRB  ArgM_CAU null no
ADJ NPREMOD null null no
N ADVRB  ArgM_CAU null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
ADV ADVRB  ArgM_MNR null no
N MOS  Arg2 رخداد§n-13136 role_intent
V ROOT null null no

CONJ VCONJ  ArgM_ADV null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 no
SUBR NCL null null no
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null no
N VPP  Arg3 null no
N MOZ null دوره_زماني§n-12603 role_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null no
N SBJ  Arg1 null role
PREP ADVRB  ArgM_CAU null no
N POSDEP null مشخصه§n-12756 role_state
PUNC PUNC null null no
ADJ MOS  Arg2 مشخصه§n-12756 role_emotion
CONJ AJCONJ null null no
ADJ AJCONJ null null role_emotion
PR NEZ null null no
V ROOT null null no

CONJ VCONJ null null no
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP ADVRB  Arg3 null no
N ADVRB  Arg3 جا§n-12733 location
PR MOZ null null no
ADV ADVRB  ArgM_MNR null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg3 null no
PR POSDEP null null no
V ROOT null null no
SUBR VCL  Arg1 null no
V PRD null رخداد§n-13136 no
SUBR AJUCL  ArgM_CAU null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
PREP AJPP null null no
PR POSDEP null null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N POSDEP null null no
CONJ PCONJ null null no
PREP POSDEP null null no
N ADVRB  ArgM_TMP null no
N MOZ null ساختار§n-12875 static_object
NUM NPOSTMOD null null no
PUNC PUNC null null no
N SBJ  Arg0 null role
N OBJ  Arg1 شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null no
V ROOT null null no
SUBR VCL null null no
ADJ NPREMOD null null no
N SBJ  Arg0 مشخصه§n-12756 no
N NVE null null no
ADJ PREDEP null مشخصه§n-12756 static_object_state
N MOZ  Arg1 null no
N MOZ null شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
V PRD null null no

CONJ VCONJ null null no
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N POSDEP null null no
PUNC PUNC null null no
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null null role
ADV ADVRB  ArgM_ADV null no
PREP ADVRB  ArgM_LOC null no
N POSDEP null null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
N OBJ  Arg1 رخداد§n-13136 no
ADJ APREMOD null null no
NUM NPOSTMOD null null no
POSTP OBJ  Arg1 null no
N NVE null null role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N ADVRB  ArgM_TMP null no
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null گروه§n-12753 location
PREP VPP  Arg3 null no
N VPP  Arg3 شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
N NVE null رخداد§n-13136 no
V NCL null null no
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg1 null no
N SBJ  Arg1 شيء§n-12703 static_object
PREP ADVRB  ArgM_MNR null no
N ADVRB  ArgM_MNR null no
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP null no
PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
N NVE null null no
PREP NPP  Arg3 null no
N NPP  Arg3 نفر§n-13075 role
PR MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg3 null no
PR POSDEP null null no
V ROOT null null no
SUBR VCL  Arg1 null no
ADJ NPREMOD null null no
N SBJ  Arg1 خصوصيت_رواني§n-12725 no
CONJ NCONJ null null no
N NCONJ null null no
PREP MOS  Arg2 null no
N MOS  Arg2 null role_intent
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PR MOZ null null no
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

N SBJ  Arg0 null role
N SBJ  Arg0 null role
N SBJ  Arg0 null role
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg3 null no
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
POSTP OBJ  Arg1 null no
PREP NPP  Arg3 null no
N NPP  Arg3 ساختار§n-12875 location
N NVE null خبر§n-12766 role_intent
V PRD null null no
SUBR AJUCL  ArgM_CAU null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
PR VPP  Arg3 null role
N NVE null null no
V PRD null null no
PUNC PUNC null null no

PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
PREP ADVRB  ArgM_CAU null no
N POSDEP null رخداد§n-13136 role_state
N MOZ null خصوصيت_رواني§n-12725 role_intent
PR MOZ null null no
N OBJ  Arg1 رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 no
N NVE null خصوصيت_رواني§n-12725 no
V PREDEP null null no
CONJ VCONJ null null no
ADJ NPREMOD null null no
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
CONJ AJCONJ null null no
ADJ AJCONJ null مشخصه§n-12756 role_state
N MOZ null گروه§n-12753 role_state
POSTP OBJ  Arg1 null no
PREP NPP  Arg3 null no
N NPP  Arg3 ساختار§n-12875 location
PR MOZ null null no
N NVE null خبر§n-12766 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

SUBR ROOT  ArgM_ADV null no
PREP NPP  Arg3 null no
N NPP  Arg3 null role
PR MOZ null null no
N NVE null رخداد§n-13136 no
V PRD null null no
SUBR VCL  Arg1 null no
PREP NPP  Arg3 null no
N NPP  Arg3 null role
N NVE null خصوصيت_رواني§n-12725 no
V PRD null null no

PREP MOS  Arg2 null no
N POSDEP null null role
PUNC PUNC null null no
N SBJ  Arg1 نفر§n-13075 role
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg0 null role
PREP VPP  Arg3 null no
N VPP  Arg3 رابطه§n-13628 static_object
ADJ NPREMOD null null no
N MOZ null null no
PREP POSDEP null null no
N POSDEP null null role
PR MOZ null null no
N OBJ  Arg1 شيء§n-12703 static_object
V ROOT null null no
SUBR AJUCL  ArgM_CAU null no
N OBJ  Arg1 null static_object
POSTP OBJ  Arg1 null no
N NVE null شيء§n-12703 static_object
V AJUCL null رخداد§n-13136 role_action

CONJ VCONJ null null no
PR SBJ  Arg1 null role
PR SBJ  Arg0 null role
PREP ADVRB  ArgM_ADV null no
N ADVRB  ArgM_ADV null no
N MOZ null نفر§n-13075 role
CONJ NCONJ null null no
N NCONJ null مشخصه§n-12756 role_state
CONJ NCONJ null null no
N NCONJ null مشخصه§n-12756 role_state
PR MOZ null null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null no
N OBJ  Arg1 null no
PR MOZ null null no
POSTP OBJ  Arg1 null no
V ROOT null رخداد§n-13136 role_action

CONJ VCONJ null null no
PREP ADVRB  ArgM_MNR null no
N POSDEP null رخداد§n-13136 no
PREP ADVRB  ArgM_ADV null no
N POSDEP null null role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null no

CONJ VCONJ null null no
N SBJ  Arg0 خصوصيت_رواني§n-12725 no
N OBJ  Arg1 null no
PR MOZ null null no
POSTP OBJ  Arg1 null no
ADJ MOS  Arg2 null no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null no

PREP ADVRB null null no
N ADVRB null null no
SUBR NCL null null no
N SBJ  Arg1 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null no
ADJ NPREMOD null null no
N ADVRB  ArgM_ADV null no
ADJ TAM  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 no
CONJ VCONJ null null no
N SBJ  Arg0 null role
N SBJ  Arg0 null role
CONJ NCONJ null null no
N NCONJ null نفر§n-13075 role
PR MOZ null null role
PREP ADVRB  ArgM_CAU null no
PR POSDEP null null no
SUBR NCL null null no
ADJ NPREMOD null null no
N OBJ  Arg1 null no
N MOZ null null role_state
POSTP OBJ  Arg1 null no
PREP PREDEP null null no
PR POSDEP null null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null no
N OBJ  Arg1 رخداد§n-13136 no
ADJ PREDEP null مشخصه§n-12756 role_state
N MOZ null null no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null no
ADJ NVE null null no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

SUBR ROOT null null no
PREP ADVRB  ArgM_TMP null no
N POSDEP null null time
ADJ APREMOD null null no
NUM SBJ  Arg0 null no
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC جا§n-12733 location
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg1 خصوصيت_رواني§n-12725 no
N MOZ null خصوصيت_رواني§n-12725 no
PR MOZ null null role
PREP MOS  Arg2 null no
N POSDEP null null no
V ROOT null null no
SUBR NCL null null no
ADJ NPREMOD null null no
PR SBJ  Arg1 null role
PREP AJPP null null no
N AJPP null جا§n-12733 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null no
PR SBJ  Arg1 null no
PREP VPRT null null no
N POSDEP null null no
N MOZ null خصوصيت_رواني§n-12725 role_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null no
N VPP  Arg3 null role
SUBR NCL null null no
PREP ADVRB  ArgM_TMP null no
N ADVRB  ArgM_TMP null time
PREP AJPP null null no
N AJPP null جا§n-12733 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 no
V ROOT null null no
SUBR VCL  Arg1 null no
N NVE null خبر§n-12766 no
PR OBJ  Arg3 نفر§n-13075 role
POSTP OBJ  Arg3 null no
PREP NPP  Arg4 null no
N NPP  Arg4 نفر§n-13075 role
V PRD null null no

CONJ VCONJ null null no
PREP ADVRB  ArgM_TMP null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
PREP NPP null null no
N NPP null دوره_زماني§n-12603 time
N SBJ  Arg0 نفر§n-13075 role
N MOZ null null no
N MOZ null گروه§n-12753 location
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
V ROOT null رخداد§n-13136 role_action
SUBR NCL null null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 no

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N POSDEP null null no
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
UNKNOWN POSDEP null null no
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC جا§n-12733 location
PREP MOS  Arg2 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PRD null null no
N OBJ  Arg1 هست§n-12706 no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP VPRT null null no
N VPRT null null no
V PREDEP null null no
CONJ VCONJ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 نفر§n-13075 role
V ROOT null null no
PR SBJ  Arg0 null no
N OBJ  Arg1 null role
POSTP OBJ  Arg1 null no
N NVE null null no
V VCL null null no
SUBR NCL null null no
V PRD null null role_action
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
PR MOZ null null no
POSTP OBJ  Arg1 null no
N NVE null خصوصيت_رواني§n-12725 no
V VCL null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg4 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PREDEP null null no
CONJ VCONJ null null no
N OBJ  Arg1 هست§n-12706 no
N MOZ null خصوصيت_رواني§n-12725 no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP NPP  Arg3 null no
PR POSDEP null null no
N NVE null null no
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null no
N VPP  Arg3 هست§n-12706 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP NPP  Arg3 null no
N NPP  Arg3 رخداد§n-13136 role_state
CONJ NCONJ null null no
N NCONJ null مشخصه§n-12756 role_state
N MOZ null نفر§n-13075 role
N NVE null null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
N NVE null رخداد§n-13136 role_state
V ROOT null null no
SUBR VCL  Arg1 null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
PREP NPP  Arg3 null no
N NPP  Arg3 ساختار§n-12875 location
N NVE null خبر§n-12766 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

CONJ VCONJ  ArgM_DIS null no
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC خبر§n-12766 no
V ROOT null null no
PUNC PUNC null null no
PR SBJ  Arg0 null no
PREP NPP  Arg3 null no
N NPP  Arg3 جا§n-12733 location
N NVE null null no
V VCL null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_CAU null no
PR OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP AJPP null null no
N AJPP null رخداد§n-13136 no
SUBR NCL null null no
PREP VPP  Arg3 null no
PR POSDEP null null no
V PRD null رخداد§n-13136 role_action
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V AJUCL null رخداد§n-13136 role_action
PUNC PUNC null null no

CONJ VCONJ null null no
N SBJ  Arg1 نفر§n-13075 role
