N MOZ null جانور§n-12239 dynamic_object
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PRD null null role_action
PUNC PUNC null null junk
PREP VPP  Arg3 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
N SBJ  Arg0 جانور§n-12239 dynamic_object
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
N MOS  Arg2 شيء§n-12703 no
PR MOZ null null junk
V PRD null رخداد§n-13136 dynamic_object_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
PUNC PUNC null null junk
NUM NPREMOD null null junk
N ADVRB  ArgM_TMP null time
CONJ NCONJ null null junk
NUM NPREMOD null null junk
N NCONJ null دوره_زماني§n-12603 time
PUNC PUNC null null junk
PREP MOS  Arg2 null no
N POSDEP null null location
V ROOT null null junk
PREP ADVRB null null junk
PR POSDEP null null junk
SUBR NCL null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 null no
PREP VPP  Arg4 null junk
N VPP  Arg4 گروه§n-12753 location
V PRD null رخداد§n-13136 role_action
PREP ADVRB  ArgM_CAU null junk
N POSDEP null null role_intent
N MOZ null مشخصه§n-12756 role_state
CONJ NCONJ null null junk
N POSDEP null null junk
PREP NPP null null junk
N NPP null ماده§n-14032 static_object
PUNC PUNC null null junk
N ADVRB  Arg4 null junk
ADJ NPREMOD null null junk
N MOZ null null static_object
SUBR NCL null null junk
N SBJ  Arg1 نفر§n-13075 role
PREP MOS  Arg2 null junk
PR POSDEP null null junk
V PRD null null junk
V PRD null رخداد§n-13136 role_action

CONJ VCONJ null null junk
PR SBJ  Arg0 نفر§n-13075 role
PR SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null no
N POSDEP null ماده§n-14032 static_object
PUNC PUNC null null junk
N NVE null هست§n-12706 no
PR MOZ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
ADJ NPOSTMOD null null role_state
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_emotion
V ROOT null null junk

CONJ VCONJ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC گروه§n-12753 location
PREP VPP  Arg2 null junk
N VPP  Arg2 مشخصه§n-12756 no
ADJ NPOSTMOD null مشخصه§n-12756 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 مسبب§n-13036 role
N SBJ  Arg1 مسبب§n-13036 role
SUBR NCL null null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
V PRD null null role_action
N MOS  Arg2 نفر§n-13075 role
N MOZ null نفر§n-13075 role
N MOZ null گروه§n-12753 location
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null گروه§n-12753 location
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
PREP AJPP null null junk
N AJPP null null no
N MOZ null null junk
N MOZ null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_CAU null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_CAU null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADV ADVRB  ArgM_MNR null no
N MOS  Arg2 رخداد§n-13136 role_intent
V ROOT null null junk

CONJ VCONJ  ArgM_ADV null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 no
SUBR NCL null null junk
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 null no
N MOZ null دوره_زماني§n-12603 role_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk
N SBJ  Arg1 null role
PREP ADVRB  ArgM_CAU null no
N POSDEP null مشخصه§n-12756 role_state
PUNC PUNC null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_emotion
CONJ AJCONJ null null junk
ADJ AJCONJ null null role_emotion
PR NEZ null null junk
V ROOT null null junk

CONJ VCONJ null null junk
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP ADVRB  Arg3 null junk
N ADVRB  Arg3 جا§n-12733 location
PR MOZ null null junk
ADV ADVRB  ArgM_MNR null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
V PRD null رخداد§n-13136 no
SUBR AJUCL  ArgM_CAU null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
CONJ PCONJ null null junk
PREP POSDEP null null junk
N ADVRB  ArgM_TMP null no
N MOZ null ساختار§n-12875 static_object
NUM NPOSTMOD null null junk
PUNC PUNC null null junk
N SBJ  Arg0 null role
N OBJ  Arg1 شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
V ROOT null null no
SUBR VCL null null junk
ADJ NPREMOD null null junk
N SBJ  Arg0 مشخصه§n-12756 no
N NVE null null no
ADJ PREDEP null مشخصه§n-12756 static_object_state
N MOZ  Arg1 null junk
N MOZ null شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
V PRD null null junk

CONJ VCONJ null null junk
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
PUNC PUNC null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null null role
ADV ADVRB  ArgM_ADV null junk
PREP ADVRB  ArgM_LOC null junk
N POSDEP null null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 رخداد§n-13136 no
ADJ APREMOD null null junk
NUM NPOSTMOD null null junk
POSTP OBJ  Arg1 null junk
N NVE null null role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N ADVRB  ArgM_TMP null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null گروه§n-12753 location
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 static_object
N MOZ null نفر§n-13075 role
N NVE null رخداد§n-13136 no
V NCL null null no
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg1 null junk
N SBJ  Arg1 شيء§n-12703 static_object
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR null no
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP null no
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
N NVE null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 نفر§n-13075 role
PR MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
ADJ NPREMOD null null junk
N SBJ  Arg1 خصوصيت_رواني§n-12725 no
CONJ NCONJ null null junk
N NCONJ null null no
PREP MOS  Arg2 null junk
N MOS  Arg2 null role_intent
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PR MOZ null null junk
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg0 null role
N SBJ  Arg0 null role
N SBJ  Arg0 null role
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg3 null junk
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 ساختار§n-12875 location
N NVE null خبر§n-12766 role_intent
V PRD null null junk
SUBR AJUCL  ArgM_CAU null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
PR VPP  Arg3 null role
N NVE null null junk
V PRD null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PREP ADVRB  ArgM_CAU null junk
N POSDEP null رخداد§n-13136 role_state
N MOZ null خصوصيت_رواني§n-12725 role_intent
PR MOZ null null junk
N OBJ  Arg1 رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 no
N NVE null خصوصيت_رواني§n-12725 no
V PREDEP null null junk
CONJ VCONJ null null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 role_state
N MOZ null گروه§n-12753 role_state
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 ساختار§n-12875 location
PR MOZ null null junk
N NVE null خبر§n-12766 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT  ArgM_ADV null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 null role
PR MOZ null null junk
N NVE null رخداد§n-13136 no
V PRD null null junk
SUBR VCL  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 null role
N NVE null خصوصيت_رواني§n-12725 no
V PRD null null junk

PREP MOS  Arg2 null junk
N POSDEP null null role
PUNC PUNC null null junk
N SBJ  Arg1 نفر§n-13075 role
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null role
PREP VPP  Arg3 null junk
N VPP  Arg3 رابطه§n-13628 static_object
ADJ NPREMOD null null junk
N MOZ null null junk
PREP POSDEP null null junk
N POSDEP null null role
PR MOZ null null junk
N OBJ  Arg1 شيء§n-12703 static_object
V ROOT null null junk
SUBR AJUCL  ArgM_CAU null junk
N OBJ  Arg1 null static_object
POSTP OBJ  Arg1 null junk
N NVE null شيء§n-12703 static_object
V AJUCL null رخداد§n-13136 role_action

CONJ VCONJ null null junk
PR SBJ  Arg1 null role
PR SBJ  Arg0 null role
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV null no
N MOZ null نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_state
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_state
PR MOZ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
N OBJ  Arg1 null no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V ROOT null رخداد§n-13136 role_action

CONJ VCONJ null null junk
PREP ADVRB  ArgM_MNR null no
N POSDEP null رخداد§n-13136 no
PREP ADVRB  ArgM_ADV null junk
N POSDEP null null role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null junk

CONJ VCONJ null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 no
N OBJ  Arg1 null no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 null no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

PREP ADVRB null null junk
N ADVRB null null no
SUBR NCL null null junk
N SBJ  Arg1 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_ADV null no
ADJ TAM  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 no
CONJ VCONJ null null junk
N SBJ  Arg0 null role
N SBJ  Arg0 null role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PR MOZ null null role
PREP ADVRB  ArgM_CAU null junk
PR POSDEP null null junk
SUBR NCL null null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 null no
N MOZ null null role_state
POSTP OBJ  Arg1 null junk
PREP PREDEP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null junk
N OBJ  Arg1 رخداد§n-13136 no
ADJ PREDEP null مشخصه§n-12756 role_state
N MOZ null null junk
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADJ NVE null null no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT null null junk
PREP ADVRB  ArgM_TMP null no
N POSDEP null null time
ADJ APREMOD null null junk
NUM SBJ  Arg0 null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC جا§n-12733 location
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 خصوصيت_رواني§n-12725 no
N MOZ null خصوصيت_رواني§n-12725 no
PR MOZ null null role
PREP MOS  Arg2 null no
N POSDEP null null no
V ROOT null null junk
SUBR NCL null null junk
ADJ NPREMOD null null no
PR SBJ  Arg1 null role
PREP AJPP null null junk
N AJPP null جا§n-12733 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
PR SBJ  Arg1 null junk
PREP VPRT null null junk
N POSDEP null null junk
N MOZ null خصوصيت_رواني§n-12725 role_state
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 null role
SUBR NCL null null junk
PREP ADVRB  ArgM_TMP null junk
N ADVRB  ArgM_TMP null time
PREP AJPP null null junk
N AJPP null جا§n-12733 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 no
V ROOT null null junk
SUBR VCL  Arg1 null junk
N NVE null خبر§n-12766 no
PR OBJ  Arg3 نفر§n-13075 role
POSTP OBJ  Arg3 null junk
PREP NPP  Arg4 null junk
N NPP  Arg4 نفر§n-13075 role
V PRD null null junk

CONJ VCONJ null null junk
PREP ADVRB  ArgM_TMP null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
PREP NPP null null junk
N NPP null دوره_زماني§n-12603 time
N SBJ  Arg0 نفر§n-13075 role
N MOZ null null no
N MOZ null گروه§n-12753 location
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
V ROOT null رخداد§n-13136 role_action
SUBR NCL null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 no

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
UNKNOWN POSDEP null null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC جا§n-12733 location
PREP MOS  Arg2 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PRD null null junk
N OBJ  Arg1 هست§n-12706 no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPRT null null junk
N VPRT null null no
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
V ROOT null null junk
PR SBJ  Arg0 null junk
N OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
N NVE null null no
V VCL null null junk
SUBR NCL null null junk
V PRD null null role_action
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
N NVE null خصوصيت_رواني§n-12725 no
V VCL null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg4 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 هست§n-12706 no
N MOZ null خصوصيت_رواني§n-12725 no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null null no
V ROOT null null no
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 هست§n-12706 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 رخداد§n-13136 role_state
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_state
N MOZ null نفر§n-13075 role
N NVE null null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N NVE null رخداد§n-13136 role_state
V ROOT null null junk
SUBR VCL  Arg1 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 ساختار§n-12875 location
N NVE null خبر§n-12766 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC خبر§n-12766 no
V ROOT null null junk
PUNC PUNC null null junk
PR SBJ  Arg0 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 جا§n-12733 location
N NVE null null junk
V VCL null رخداد§n-13136 role_action
